"user_id","date_start","date_end","ctc","net_pay","gross_pay","data_salary_basic_rate","data_salary_basic_type","currency","status"
"74042","2021-12-01","2021-12-31",2804051,2804051,2804051,2500000,"monthly","IDR","approved"
"74053","2021-12-01","2021-12-31",3975805,3975805,3975805,3500000,"monthly","IDR","approved"
"74052","2021-12-01","2021-12-31",1820000,1820000,1820000,1800000,"monthly","IDR","approved"
"75963","2021-12-01","2021-12-31",292500,292500,292500,90000,"daily","IDR","approved"
"83884","2021-12-01","2021-12-31",600000,600000,600000,3000000,"monthly","IDR","approved"
"75983","2021-12-01","2021-12-31",633750,633750,633750,90000,"daily","IDR","approved"
"75955","2021-12-01","2021-12-31",616500,616500,616500,90000,"daily","IDR","approved"
"74138","2021-12-01","2021-12-31",968500,968500,968500,1000000,"monthly","IDR","approved"
"74025","2021-12-01","2021-12-31",1943500,1943500,1943500,2000000,"monthly","IDR","approved"
"74027","2021-12-01","2021-12-31",3406000,3406000,3406000,3500000,"monthly","IDR","approved"
"74044","2021-12-01","2021-12-31",4017262,4017262,4017262,3500000,"monthly","IDR","approved"
"79765","2021-12-01","2021-12-31",2010000,2010000,2010000,65000,"daily","IDR","approved"
"79738","2021-12-01","2021-12-31",1765000,1765000,1765000,65000,"daily","IDR","approved"
"75986","2021-12-01","2021-12-31",614250,614250,614250,90000,"daily","IDR","approved"
"75218","2021-12-01","2021-12-31",193182,193182,193182,12500,"hourly","IDR","approved"
"74054","2021-12-01","2021-12-31",1186588,1186588,1186588,45000,"daily","IDR","approved"
"75952","2021-12-01","2021-12-31",1992854,1992854,1992854,9000,"hourly","IDR","approved"
"83893","2021-12-01","2021-12-31",290000,290000,290000,65000,"daily","IDR","approved"
"83894","2021-12-01","2021-12-31",400000,400000,400000,65000,"daily","IDR","approved"
"74050","2021-12-01","2021-12-31",3280000,3280000,3280000,1800000,"monthly","IDR","approved"
"74049","2021-12-01","2021-12-31",2130000,2130000,2130000,1800000,"monthly","IDR","approved"
"74465","2021-12-01","2021-12-31",1234051,1234051,1234051,45000,"daily","IDR","approved"
"83888","2021-12-01","2021-12-31",202391,202391,202391,65000,"daily","IDR","approved"
"83902","2021-12-01","2021-12-31",478500,478500,478500,2500000,"monthly","IDR","approved"
"83885","2021-12-01","2021-12-31",612318,612318,612318,3000000,"monthly","IDR","approved"
"74556","2021-12-01","2021-12-31",1909051,1909051,1909051,1800000,"monthly","IDR","approved"
"75848","2021-12-01","2021-12-31",1579500,1579500,1579500,90000,"daily","IDR","approved"
"74461","2021-12-01","2021-12-31",3066515,3066515,3066515,3000000,"monthly","IDR","approved"
"74639","2021-12-01","2021-12-31",976661,976661,976661,40000,"daily","IDR","approved"
"75834","2021-12-01","2021-12-31",507000,507000,507000,90000,"daily","IDR","approved"
"83893","2022-01-01","2022-01-31",4723444,4723444,4723444,65000,"daily","IDR","approved"
"74044","2022-01-01","2022-01-31",5967956,5967956,5967956,3500000,"monthly","IDR","approved"
"79738","2022-01-01","2022-01-31",5282963,5282963,5282963,65000,"daily","IDR","approved"
"74053","2022-01-01","2022-01-31",4200552,4200552,4200552,3500000,"monthly","IDR","approved"
"84541","2022-01-01","2022-01-31",711392,711392,711392,120000,"daily","IDR","approved"
"87864","2022-01-01","2022-01-31",315527,315527,315527,120000,"daily","IDR","approved"
"74050","2022-01-01","2022-01-31",3938395,3938395,3938395,1800000,"monthly","IDR","approved"
